D:\School\July 2019\CIS477\team8\bin\Debug\netcoreapp2.0\team8.deps.json
D:\School\July 2019\CIS477\team8\bin\Debug\netcoreapp2.0\team8.runtimeconfig.json
D:\School\July 2019\CIS477\team8\bin\Debug\netcoreapp2.0\team8.runtimeconfig.dev.json
d:\School\July 2019\CIS477\team8\bin\Debug\netcoreapp2.0\team8.dll
d:\School\July 2019\CIS477\team8\bin\Debug\netcoreapp2.0\team8.pdb
d:\School\July 2019\CIS477\team8\obj\Debug\netcoreapp2.0\team8.csprojResolveAssemblyReference.cache
d:\School\July 2019\CIS477\team8\obj\Debug\netcoreapp2.0\team8.csproj.CoreCompileInputs.cache
d:\School\July 2019\CIS477\team8\obj\Debug\netcoreapp2.0\team8.AssemblyInfoInputs.cache
d:\School\July 2019\CIS477\team8\obj\Debug\netcoreapp2.0\team8.AssemblyInfo.cs
d:\School\July 2019\CIS477\team8\obj\Debug\netcoreapp2.0\team8.dll
d:\School\July 2019\CIS477\team8\obj\Debug\netcoreapp2.0\team8.pdb
C:\Users\Justin\Documents\School\Senior Project 2\team8\team8\bin\Debug\netcoreapp2.0\team8.deps.json
C:\Users\Justin\Documents\School\Senior Project 2\team8\team8\bin\Debug\netcoreapp2.0\team8.runtimeconfig.json
C:\Users\Justin\Documents\School\Senior Project 2\team8\team8\bin\Debug\netcoreapp2.0\team8.runtimeconfig.dev.json
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\bin\Debug\netcoreapp2.0\team8.dll
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\bin\Debug\netcoreapp2.0\team8.pdb
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\obj\Debug\netcoreapp2.0\team8.csprojAssemblyReference.cache
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\obj\Debug\netcoreapp2.0\team8.csproj.CoreCompileInputs.cache
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\obj\Debug\netcoreapp2.0\team8.AssemblyInfoInputs.cache
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\obj\Debug\netcoreapp2.0\team8.AssemblyInfo.cs
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\obj\Debug\netcoreapp2.0\team8.dll
c:\Users\Justin\Documents\School\Senior Project 2\team8\team8\obj\Debug\netcoreapp2.0\team8.pdb
